Simulation,TGS
1420,11702
1421,11636
1422,11368
1423,11682
1424,11514
1425,12945
1426,11836
1427,12678
1428,12351
1429,11316
1430,12576
1431,11949
1432,11323
1433,12385
1434,11739
1435,12387
1436,11382
1437,10991
1438,11792
1439,11911
1440,12577
1441,15248
1442,14261
1443,10904
1444,12430
1445,10862
1446,11727
1447,11455
1448,11629
1449,11884
1450,11321
1451,11220
1452,12510
1453,11553
1454,12610
1455,12318
1456,11381
1457,12110
1458,12904
1459,11432
1460,11392
1461,12225
1462,11758
1463,13338
1464,11161
1465,12457
1466,12038
1467,11735
1468,11038
1469,12034
1470,11031
1471,11657
1472,11183
1473,11500
1474,11074
1475,12365
1476,11085
1477,11751
1478,11594
1479,11495
1480,12039
1481,11066
1482,12444
1483,11326
1484,11228
1485,11412
1486,11166
1487,11056
1488,12478
1489,11248
1490,11972
1491,12246
1492,12088
1493,12284
1494,11183
1495,11744
1496,11681
1497,11943
1498,11916
1499,11607
1500,11177
1501,11868
1502,11419
1503,10497
1504,11440
1505,11293
1506,12334
1507,11041
1508,11637
1509,12488
1510,11897
1511,11613
1512,11433
1513,11990
1514,12303
1515,11697
1516,12144
1517,11167
1518,11937
1519,11023
1520,12304
1521,11347
1523,11632
1524,11575
1525,12075
1526,12009
1527,11271
1528,11281
1529,12595
1531,11053
1532,11584
1533,11795
1534,12271
1535,12298
1536,13095
1537,12171
1539,12195
1540,11864
1542,13541
1543,12009
1544,12348
1545,11770
1547,11267
1548,11146
1550,12452
1551,10997
1552,12106
1553,12184
1555,11529
1556,11422
1558,12759
1559,11159
1560,11108
1561,11442
1563,10768
1564,11575
1566,11004
1567,11054
1568,11705
1569,11459
1571,13091
1572,13143
1574,11650
1575,11357
1576,10876
1577,12704
1579,10914
1580,12359
1582,11485
1583,11385
1584,12302
1585,11719
1587,12263
1588,13454
1590,11914
1591,11056
1592,11233
1593,11817
1596,13522
1598,13319
1599,11245
1600,11903
1601,12063
1604,12778
1606,11687
1607,12655
1608,12348
1609,13092
1612,12455
1614,12145
1615,12098
1616,12061
1617,13192
1620,11969
1622,11967
1623,11288
1624,11358
1625,11877
1628,12461
1630,10864
1631,11192
1632,10997
1633,11802
1636,12414
1638,11083
1639,13245
1640,12029
1641,11652
1644,12714
1646,11339
1647,11474
1648,11804
1649,11421
1652,12125
1654,12253
1655,13314
1656,12908
1657,12966
1660,11149
1662,11136
1663,11664
1664,10882
1665,10832
1668,11937
1670,12123
1671,13569
1672,13139
1673,11327
1676,11321
1678,12267
1679,13891
1681,12762
1684,11697
1686,13066
1687,11581
1689,11847
1692,11414
1694,11236
1695,10977
1697,12058
1700,14235
1702,12018
1703,12465
1705,11312
1708,11001
1710,11452
1711,11667
1713,13347
1716,11009
1718,14124
1719,12026
1721,11898
1724,11860
1726,11799
1727,12043
1729,12183
1732,11862
1734,12106
1735,12549
1737,11187
1740,12030
1742,12484
1743,12776
1745,12014
1748,11208
1750,11388
1751,11964
1753,11582
1756,11705
1758,11145
1759,12443
1761,11672
1764,12027
1766,12163
1767,12212
1769,11941
1772,10682
1774,12253
1775,13029
1777,12081
1780,11485
1782,11140
1783,12352
1785,14566
1788,11656
1790,13099
1791,12234
1793,11139
1796,13140
1798,11077
1799,11436
1804,11222
1806,12749
1807,11184
1812,10884
1814,11292
1815,11291
1820,11321
1822,11910
1823,11942
1828,12049
1830,12923
1831,11458
1836,11106
1838,11595
1839,12834
1844,11697
1846,10961
1847,11886
1852,11072
1854,12908
1855,10980
1860,12651
1862,12348
1863,11884
1868,12985
1870,11377
1871,11345
1876,13007
1878,13207
1879,12100
1884,14404
1886,10904
1887,13930
1894,10754
1895,12344
1902,12062
1903,11297
1910,13131
1911,11171
1918,11302
1919,11313
1926,12661
1927,12869
1934,10851
1935,12157
1942,10896
1943,11152
1950,12137
1951,11318
1958,12002
1959,11488
1966,11933
1967,12129
1974,11340
1975,11739
1982,12555
1983,11236
1990,11589
1991,11258
1998,11565
1999,11922
2006,10831
2007,11415
2014,11221
2015,11908
2022,11645
2023,11361
2030,12514
2031,11543
2038,11185
2039,11555
2046,13241
2047,12163
2054,12462
2055,12315
2062,11253
2063,12061
2070,12816
2071,12516
2078,11596
2079,13148
2086,11492
2087,12199
2094,11533
2095,11037
2102,11020
2103,13683
2110,11170
2111,12698
2118,11243
2119,11587
2126,12661
2127,11670
2134,12337
2135,11351
2142,12242
2143,11613
2150,11934
2151,12019
2158,11277
2159,12259
2166,11211
2167,11168
2174,12142
2175,11760
2182,13756
2183,11195
2190,13204
2191,10920
2198,11802
2199,11924
3000,12766
3001,13051
3002,11473
3003,11047
3004,12547
3005,10729
3006,11283
3007,13038
3008,11630
3009,11507
3010,11530
3011,12281
3012,11228
3013,12164
3014,11140
3015,11244
3016,11135
3017,12028
3018,11167
3019,11858
3020,11754
3021,11927
3022,11612
3023,11344
3024,11793
3025,11352
3026,12347
3027,12557
3028,12212
3029,11306
3030,11315
3031,12281
3032,12315
3033,12587
3034,13068
3035,11571
3036,13600
3037,11527
3038,11676
3040,12701
3041,11831
3042,11848
3043,12977
3044,11254
3045,11654
3046,12731
3048,11297
3049,11160
3050,11663
3051,10966
3052,11585
3053,13081
3054,13581
3056,11251
3057,12266
3058,12030
3059,12076
3060,12797
3061,11298
3062,11824
3064,11534
3065,12064
3066,11094
3067,12360
3068,10941
3069,11069
3070,11380
3072,11683
3073,11405
3074,11171
3075,12928
3076,11478
3077,12640
3078,12903
3080,11473
3081,11556
3082,12374
3083,11445
3085,13158
3086,10874
3088,11833
3089,10700
3090,13073
3091,11271
3093,12077
3094,11739
3096,12780
3097,11588
3098,12767
3099,11793
3101,11810
3102,11383
3104,11467
3105,11042
3106,11408
3107,11262
3109,12022
3110,12261
3112,12370
3113,11443
3114,11106
3115,11556
3117,12561
3118,12045
3120,10948
3121,12378
3122,12498
3123,10961
3125,11758
3126,13265
3128,12045
3129,14102
3130,10922
3131,10941
3134,13345
3136,11707
3137,11371
3138,11189
3139,11842
3142,11559
3144,11257
3145,11693
3146,11130
3147,13026
3150,11194
3152,13148
3153,11361
3154,11733
3155,11973
3158,11587
3160,12592
3161,11029
3162,11831
3163,11545
3166,11794
3168,11980
3169,11821
3170,11848
3171,11538
3174,12933
3176,12137
3177,11880
3178,11447
3179,11610
3182,11787
3184,11697
3185,11531
3186,10620
3187,12225
3190,11148
3192,11494
3194,11780
3195,13050
3198,11112
3200,12045
3202,13374
3203,13544
3206,11314
3208,11112
3210,12309
3211,11880
3214,11938
3216,12043
3218,13611
3219,11498
3222,11825
3224,11759
3226,11120
3227,12168
3230,11760
3232,11295
3234,11341
3235,12113
3238,11617
3242,11624
3243,11701
3246,11580
3250,11221
3251,13005
3254,12130
3258,12737
3259,10619
3262,11620
3266,12047
3267,12589
3270,11371
3274,11029
3275,11623
3278,12335
3282,11186
3283,11748
3286,12703
3290,11479
3291,11918
3294,11995
3298,11497
3299,13670
3302,12601
3306,12791
3307,12643
3310,10737
3314,12346
3315,12391
3318,13396
3322,15430
3323,12033
3330,11923
3331,13430
3338,13187
3339,11995
3346,11222
3347,11837
3354,14535
3355,13384
3362,11937
3363,12907
3370,11703
3371,10768
3378,14167
3379,11052
3386,11318
3394,10780
3402,12491
3410,11652
